"date.run","response","fixed","altitude_included","random","Age.filter","best.model","significant","p.value","sample.size","Rsq.R2m","Rsq.R2c","delta.aic","linear.slope","number_plots"
2019-06-25,"GPP","mat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,8.6e-13,227,0.6592,0.9967,0.6479,0.08707,73
2019-06-25,"NPP","mat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,1.96e-11,100,0.6824,0.9815,0.9227,0.08459,73
2019-06-25,"BNPP_root","mat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.0002787,88,0.3326,0.9823,2.351,0.06267,74
2019-06-25,"BNPP_root_fine","mat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.01236,85,0.2135,0.9558,2.281,0.04019,77
2019-06-25,"GPP","map",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,4.021e-10,228,0.1715,0.9965,0.3391,0.00038,74
2019-06-25,"NPP","map",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,6.72e-09,101,0.3882,0.9909,34.51,-0.00015,74
2019-06-25,"BNPP_root","map",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,0.04569,93,0.1253,0.9853,5.477,-3e-05,79
2019-06-25,"BNPP_root_fine","map",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",FALSE,0.05609,86,0.1885,0.9584,1.631,0.00018,78
2019-06-25,"GPP","lat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,2.616e-15,254,0.6938,0.9968,0.8334,-0.04593,91
2019-06-25,"NPP","lat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,3.011e-12,116,0.6487,0.9859,2.185,-0.04059,85
2019-06-25,"BNPP_root","lat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,4.91e-06,105,0.3988,0.9849,2.156,-0.03167,90
2019-06-25,"BNPP_root_fine","lat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.005096,96,0.2258,0.9614,1.036,-0.02048,88
2019-06-25,"GPP","AnnualMeanTemp",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,1.453e-13,254,0.6411,0.9965,0.237,0.08118,91
2019-06-25,"NPP","AnnualMeanTemp",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,3.818e-12,116,0.6754,0.9842,1.66,0.0834,85
2019-06-25,"BNPP_root","AnnualMeanTemp",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,1.037e-05,105,0.3877,0.9846,2.297,0.06687,90
2019-06-25,"BNPP_root_fine","AnnualMeanTemp",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.00243,96,0.2542,0.9614,2.31,0.04402,88
2019-06-25,"GPP","TempSeasonality",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,1.43e-18,254,0.7799,0.9966,13.27,-0.02029,91
2019-06-25,"NPP","TempSeasonality",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,1.846e-11,116,0.6456,0.9866,3.639,-0.01786,85
2019-06-25,"BNPP_root","TempSeasonality",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,8.562e-06,105,0.4055,0.9858,0.2756,-0.01625,90
2019-06-25,"BNPP_root_fine","TempSeasonality",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.002371,96,0.2513,0.9605,2.274,-0.00991,88
