"response","fixed","random","Age.filter","equation","significant","significance","sample.size"
"GPP","mat","geographic.area/plot.name","age.greater.than.100","GPP = 8.48 + mat x 0.86",TRUE,1.04928767223225e-12,221
"NPP","mat","geographic.area/plot.name","age.greater.than.100","NPP = 3.74 + mat x 0.24",TRUE,1.55916945594585e-09,101
"ANPP","mat","geographic.area/plot.name","age.greater.than.100","ANPP = 4.48 + mat x 0.05",FALSE,0.111912047603708,257
"ANPP_foliage","mat","geographic.area/plot.name","age.greater.than.100","ANPP_foliage = 0.82 + mat x 0.1",TRUE,1.5128444849826e-07,88
"ANPP_woody","mat","geographic.area/plot.name","age.greater.than.100","ANPP_woody = 1.12 + mat x 0.08",TRUE,2.61855505802333e-05,45
"BNPP_root","mat","geographic.area/plot.name","age.greater.than.100","BNPP_root = 0.98 + mat x 0.1",TRUE,5.70724753251261e-06,82
"NPP_1","mat","geographic.area/plot.name","age.greater.than.100","NPP_1 = 3.49 + mat x 0.25",TRUE,1.19169057071088e-09,73
"ANPP_2","mat","geographic.area/plot.name","age.greater.than.100","ANPP_2 = 2.79 + mat x 0.17",TRUE,1.69277210608769e-05,110
"GPP","map","geographic.area/plot.name","age.greater.than.100","GPP = 12.82 + map x 0.01",TRUE,0.00495934991904332,222
"NPP","map","geographic.area/plot.name","age.greater.than.100","NPP = 7.1 + map x 0",FALSE,0.197355438470681,101
"ANPP","map","geographic.area/plot.name","age.greater.than.100","ANPP = 4.68 + map x 0",FALSE,0.111058624044624,276
"ANPP_foliage","map","geographic.area/plot.name","age.greater.than.100","ANPP_foliage = 2.5 + map x 0",FALSE,0.903250040095401,136
"ANPP_woody","map","geographic.area/plot.name","age.greater.than.100","ANPP_woody = 2.24 + map x 0",FALSE,0.924982293004389,45
"BNPP_root","map","geographic.area/plot.name","age.greater.than.100","BNPP_root = 1.96 + map x 0",TRUE,0.04476723867449,86
"NPP_1","map","geographic.area/plot.name","age.greater.than.100","NPP_1 = 6.71 + map x 0",FALSE,0.645670660578027,73
"ANPP_2","map","geographic.area/plot.name","age.greater.than.100","ANPP_2 = 5.29 + map x 0",TRUE,0.0267321612559715,111
"GPP","lat","geographic.area/plot.name","age.greater.than.100","GPP = 34.27 + lat x -0.46",TRUE,4.43366365627566e-14,245
"NPP","lat","geographic.area/plot.name","age.greater.than.100","NPP = 10.35 + lat x -0.11",TRUE,2.21902279233711e-09,115
"ANPP","lat","geographic.area/plot.name","age.greater.than.100","ANPP = 5.94 + lat x -0.04",TRUE,0.000201723082894014,325
"ANPP_foliage","lat","geographic.area/plot.name","age.greater.than.100","ANPP_foliage = 3.02 + lat x -0.03",TRUE,3.5532274600553e-08,161
"ANPP_woody","lat","geographic.area/plot.name","age.greater.than.100","ANPP_woody = 3.06 + lat x -0.03",TRUE,0.00359967924616518,64
"BNPP_root","lat","geographic.area/plot.name","age.greater.than.100","BNPP_root = 4.09 + lat x -0.05",TRUE,2.99397776302137e-08,96
"NPP_1","lat","geographic.area/plot.name","age.greater.than.100","NPP_1 = 10.02 + lat x -0.11",TRUE,1.6946535849786e-08,83
"ANPP_2","lat","geographic.area/plot.name","age.greater.than.100","ANPP_2 = 7.16 + lat x -0.07",TRUE,0.000114985232223277,131
"GPP","stand.age","geographic.area/plot.name","age.greater.than.100","GPP = 8.31 + stand.age x 1.61",FALSE,0.590439767727239,183
"NPP","stand.age","geographic.area/plot.name","age.greater.than.100","NPP = 5.47 + stand.age x -0.3",FALSE,0.867757070651281,61
"ANPP","stand.age","geographic.area/plot.name","age.greater.than.100","ANPP = 6.63 + stand.age x -1.41",FALSE,0.181102033447498,130
"ANPP_foliage","stand.age","geographic.area/plot.name","age.greater.than.100","ANPP_foliage = 1.44 + stand.age x 0.07",FALSE,0.890227054357235,65
"ANPP_woody","stand.age","geographic.area/plot.name","age.greater.than.100","ANPP_woody = -2.32 + stand.age x 1.75",TRUE,0.0493100957873625,34
"BNPP_root","stand.age","geographic.area/plot.name","age.greater.than.100","BNPP_root = 1.5 + stand.age x -0.06",FALSE,0.942520122187208,48
"NPP_1","stand.age","geographic.area/plot.name","age.greater.than.100","NPP_1 = 7.44 + stand.age x -1.23",FALSE,0.465297567079631,46
"ANPP_2","stand.age","geographic.area/plot.name","age.greater.than.100","ANPP_2 = 5.89 + stand.age x -1.04",FALSE,0.419067551770383,98
"GPP","leaf.type","geographic.area/plot.name","age.greater.than.100","GPP = 14.01 + leaf.type x 12.37",TRUE,9.50559286768082e-07,229
"NPP","leaf.type","geographic.area/plot.name","age.greater.than.100","NPP = 3.79 + leaf.type x 4.56",TRUE,1.09282247558243e-06,115
"ANPP","leaf.type","geographic.area/plot.name","age.greater.than.100","ANPP = 4.05 + leaf.type x 1.3",TRUE,0.0165740681019102,307
"ANPP_foliage","leaf.type","geographic.area/plot.name","age.greater.than.100","ANPP_foliage = 1.37 + leaf.type x 1.33",TRUE,1.98567654955166e-06,155
"ANPP_woody","leaf.type","geographic.area/plot.name","age.greater.than.100","ANPP_woody = 1.81 + leaf.type x 0.84",FALSE,0.0620554867461331,64
"BNPP_root","leaf.type","geographic.area/plot.name","age.greater.than.100","BNPP_root = 1.25 + leaf.type x 1.89",TRUE,0.000323384087360439,94
"NPP_1","leaf.type","geographic.area/plot.name","age.greater.than.100","NPP_1 = 3.61 + leaf.type x 4.48",TRUE,2.53797034625584e-06,83
"ANPP_2","leaf.type","geographic.area/plot.name","age.greater.than.100","ANPP_2 = 3.84 + leaf.type x 1.11",FALSE,0.138827642322188,128
"GPP","leaf.phenology","geographic.area/plot.name","age.greater.than.100","GPP = 21.18 + leaf.phenology x -1.36",FALSE,0.702949228853528,226
"NPP","leaf.phenology","geographic.area/plot.name","age.greater.than.100","NPP = 6.79 + leaf.phenology x -1.02",FALSE,0.310387347144824,115
